#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		1.0
ylength		1.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		5.0
jmax		5.0

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.005
t_end		50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        0.5

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		1000
eps		0.001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		10000

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0
VI		0

#--------------------------------------------
#       problem boundary conditions
#--------------------------------------------
problem		drivenCavity
geometry		P1.pgm
